SMILES;pK_BHX
CC(=[O:1])c1cccnc1;0.90
C1COCC[NH:1]1;1.78
C1CSCC[NH:1]1;1.67
C1CSC[NH:1]1;1.10
C[N:1]1CCOCC1;1.56
CC(=O)c1ccc[n:1]c1;1.39
C1C[O:1]CCN1;1.10
CN1CC[O:1]CC1;0.96
C1C[S:1]CCN1;0.34
C1C[S:1]CN1;0.32
CCOC(=[O:1])C#C;0.63
CCOC=[O:1];0.66
CCOC(=[O:1])CCl;0.67
CCOC(=[O:1])CF;0.74
COC(C)=[O:1];1.00
CCOC(=[O:1])C(C)(C)C;1.04
CCOC(=[O:1])Cc1ccccc1;1.05
CCOC(=[O:1])C12CC3CC(CC(C3)C1)C2;1.06
CCOC(C)=[O:1];1.07
CCOC(=[O:1])CC;1.08
CCOC(=[O:1])C(C)C;1.09
CCOC(=[O:1])C1CC1;1.12
CCOC(=[O:1])C=Cc1ccccc1;1.14
CC(C)OC(C)=[O:1];1.15
CCOC(=[O:1])c1ccc(Br)cc1;0.78
COC(=[O:1])c1ccccc1;0.89
CCOC(=[O:1])c1ccccc1;0.94
CCOC(=[O:1])c1ccc(C)cc1;1.05
CCOC(=[O:1])c1ccc(OC)cc1;1.13
CCOC(=[O:1])c1ccc(cc1)N(C)C;1.45
COC(=[O:1])OC;0.82
CCOC(=[O:1])OC;0.84
CCOC(=[O:1])OCC;0.88
CC1COC(=[O:1])O1;1.22
[O:1]=C1CCO1;0.86
CC1CC(=[O:1])O1;0.97
[O:1]=C1Oc2ccccc2C=C1;1.30
[O:1]=C1CCCO1;1.32
CC1CCC(=[O:1])O1;1.43
CC=[O:1];0.65
[O:1]=Cc1ccccc1;0.78
Clc1ccc(C=[O:1])cc1;0.63
COc1ccc(C=[O:1])cc1;1.10
CN(C)c1ccc(C=[O:1])cc1;1.53
[O:1]=CC=Cc1ccccc1;1.13
COc1ccccc1C=[O:1];1.11
CC(C)=[O:1];1.18
CCC(C)=[O:1];1.22
CC(C)C(=[O:1])C(C)C;1.08
CC(C)(C)C(=[O:1])C(C)(C)C;0.96
CC(=[O:1])C12CC3CC(CC(C3)C1)C2;1.30
[O:1]=C(C1CC1)C1CC1;1.36
CC(C)(C)C(=[O:1])C12CC3CC(CC(C3)C1)C2;1.08
[O:1]=C(C12CC3CC(CC(C3)C1)C2)C12CC3CC(CC(C3)C1)C2;1.17
[O:1]=C1CCC1;1.00
[O:1]=C1CCCC1;1.27
[O:1]=C1CCCCC1;1.39
[O:1]=C1CCCCCC1;1.41
[O:1]=C1CCCCCCC1;1.45
[O:1]=C1CCCCCCCCCC1;1.20
[O:1]=C1CCCCCCCCCCC1;1.23
[O:1]=C1CCCCCCCCCCCCCC1;1.22
CC1(C)C2CCC1(C)C(=[O:1])C2;1.31
CC(=[O:1])C(Cl)(Cl)Cl;0.00
CC(=[O:1])C(Cl)Cl;0.25
ClCC(=[O:1])CCl;0.32
CC(=[O:1])CCl;0.66
CC1=CC(=[O:1])C=C(C)O1;2.50
[O:1]=C1c2ccccc2Oc2ccccc12;1.36
[O:1]=C1c2ccccc2Cc2ccccc12;1.25
CCN(CC)c1ccc(cc1)C(C)=[O:1];1.82
CN(C)c1ccc(cc1)C(C)=[O:1];1.76
CC(=[O:1])c1ccc(cc1)N1CCCCC1;1.71
COc1ccc(cc1)C(C)=[O:1];1.33
CC(=[O:1])c1ccc(cc1)C12CC3CC(CC(C3)C1)C2;1.30
CC(=[O:1])c1ccc(cc1)C(C)(C)C;1.25
CC(C)c1ccc(cc1)C(C)=[O:1];1.21
CCc1ccc(cc1)C(C)=[O:1];1.25
CC(=[O:1])c1ccc(C)cc1;1.24
CSc1ccc(cc1)C(C)=[O:1];1.21
CC(=[O:1])c1ccccc1;1.11
CC(=[O:1])c1ccc(F)cc1;1.00
CC(=[O:1])c1ccc(Cl)cc1;0.93
COc1cccc(c1)C(C)=[O:1];1.16
CC(=[O:1])c1cccc(C)c1;1.10
CC(=[O:1])c1cccc(F)c1;0.83
CC(=[O:1])c1cccc(Cl)c1;0.82
CC(=[O:1])c1cccc(c1)C(F)(F)F;0.72
CC(=[O:1])c1ccccc1Cl;0.90
COc1ccccc1C(C)=[O:1];1.34
[O:1]=C(c1ccccc1)c1ccccc1;1.07
COc1ccc(cc1)C(=[O:1])c1ccccc1;1.27
COc1ccc(cc1)C(=[O:1])c1ccc(OC)cc1;1.49
CN(C)c1ccc(cc1)C(=[O:1])c1ccccc1;1.67
CC(=[O:1])C#C;0.68
[O:1]=C1c2ccccc2-c2ccccc12;1.09
CC(=[O:1])c1ccc2ccccc2c1;1.13
CC(=[O:1])C=Cc1ccccc1;1.38
[O:1]=C1C=CC=CC=C1;1.97
CNC=[O:1];1.96
CNC(=[O:1])c1ccccc1;2.03
CCC(=[O:1])NC;2.24
CCNC(C)=[O:1];2.29
CNC(C)=[O:1];2.30
CN(C)C(Cl)=[O:1];1.00
CN(C)C(=[O:1])C(F)(F)F;1.04
CN(C)C(=[O:1])CCl;1.74
CN(C=[O:1])c1ccccc1;1.74
CC(=[O:1])N(c1ccccc1)c1ccccc1;1.94
CC(C)(C)C(=[O:1])N(C1CCCCC1)C1CCCCC1;2.06
CN(C)C(=[O:1])C(C)(C)C;2.10
CN(C)C=[O:1];2.10
CN(C(C)=[O:1])c1ccccc1;2.19
CCC(=[O:1])N(C1CCCCC1)C1CCCCC1;2.22
CN(C)C(=[O:1])c1ccccc1;2.23
CC(C)C(=[O:1])N(C1CCCCC1)C1CCCCC1;2.24
CC(C)C(=[O:1])N(C)C;2.26
CCC(=[O:1])N(C)C;2.36
CC(=[O:1])N(C1CCCCC1)C1CCCCC1;2.41
CN(C)C(C)=[O:1];2.44
CCN(CC)C(C)=[O:1];2.47
CN1CCCC1=[O:1];2.38
CN1CCCCCC1=[O:1];2.53
CN1C=CC=CC1=[O:1];2.50
CN1CCCCC1=[O:1];2.60
CN(C)C(=[O:1])Oc1ccccc1;1.70
CCOC(=[O:1])N(C)C;1.83
CCN(CC)C=[O:1];2.16
COc1ccccc1C(=[O:1])N(C)C;2.48
COC(=[O:1])c1ccccc1OC;1.49
COC(=[O:1])c1ccc(OC)cc1;1.08
CN(C)C=NC(=[O:1])c1ccccc1;2.10
CCN(CC)C(=[O:1])C(F)(F)F;1.06
CCN(CC)C(=[O:1])SC;1.56
CN(C)C(=[O:1])C12CC3CC(CC(C3)C1)C2;2.30
[O:1]=CN1CCCC1;2.31
[O:1]=CN1CCCCC1;2.17
CCCCN(CCCC)C=[O:1];2.17
CC(C)N(C=[O:1])C(C)C;2.24
CC(=[O:1])N1CCCC1;2.61
CC(C)N(C(C)C)C(C)=[O:1];2.47
CC(=[O:1])N1CCCCC1;2.45
CCCCC(=[O:1])CCCC;1.21
CN(C)C=NC(=[O:1])N(C)C;2.92
CC12CCC3C(CCC4CCCCC34C)C1CCC2=[O:1];1.36
CCC(=[O:1])c1ccccc1;1.04
CCCC(=[O:1])c1ccccc1;1.04
CN1N(C(=[O:1])C=C1C)c1ccccc1;2.80
CN(C)C1=C(C)N(C)N(C1=[O:1])c1ccccc1;2.45
CC(=[O:1])N1CCOCC1;2.16
[O:1]=CN1CCOCC1;1.93
CC(=[O:1])c1ccc(cc1)N1CCOCC1;1.61
[NH2:1]c1cccc(Cl)c1;0.13
[NH2:1]c1cccc(F)c1;0.20
CC(C)c1cccc(C(C)C)c1[NH2:1];0.37
CCc1cccc(CC)c1[NH2:1];0.39
[NH2:1]c1ccccc1;0.46
Cc1cccc(C)c1[NH2:1];0.47
Cc1ccc([NH2:1])cc1;0.56
C[NH:1]c1ccc(Cl)cc1;0.05
C[NH:1]c1ccccc1;0.26
C[NH:1]c1ccc(C)cc1;0.43
C1C[NH:1]c2ccccc2C1;0.70
C1Cc2ccccc2[NH:1]1;0.79
C[N:1](C)c1ccc(Br)cc1;0.17
CC[N:1](CC)c1ccccc1;0.05
C1CC[N:1](C1)c1ccccc1;0.16
C[N:1](C)c1ccccc1;0.39
C[N:1](C)c1cccc(C)c1;0.41
C1C[N:1]2CCCc3cccc(C1)c23;0.39
C1CC[N:1](CC1)c1ccccc1;0.68
C[N:1](C)c1ccc(C)cc1;0.69
[NH3:1];1.74
C1CC[NH:1]CC1;2.38
CC[NH:1]C;2.25
CC[NH:1]CC;2.25
C[NH:1]C1CCCCC1;2.24
CCCC[NH:1]C;2.24
C1CCC[NH:1]CC1;2.24
C[NH:1]C(C)(C)C;2.21
C[NH:1]C(C)C;2.20
CCCC[NH:1]CCCC;2.11
CC(C)[NH:1]C(C)C;2.00
C[NH:1]CC=C;2.00
CC1(C)CCCC(C)(C)[NH:1]1;1.88
C=CC[NH:1]CC=C;1.70
C[NH:1]CC#C;1.64
C([NH:1]Cc1ccccc1)c1ccccc1;1.34
ClCC[NH:1]CCCl;1.19
C1C[NH:1]C(C1)c1ccccc1;1.93
Fc1cccc(c1)C1CCC[NH:1]1;1.65
FC(F)(F)c1cccc(c1)C1CCC[NH:1]1;1.38
C1CC2(CC[N:1]1CC2)c1ccccc1;2.46
C[N:1]1C2CCC1CCC2;2.39
C[N:1]1CCCC1;2.19
CC[N:1](C)C;2.17
C[N:1](C)C1CCCCC1;2.15
C[N:1](C)C;2.13
CC(C)[N:1](C)C;2.11
C[N:1]1CCCCC1;2.11
CCCC[N:1]1CCCC1;2.04
CC[N:1](CC)CC;1.98
ClC1C[N:1]2CCC1CC2;1.97
C[N:1](C)CC=C;1.92
C[N:1]1CCCC(CCl)C1;1.74
C[N:1]1CCC(Cl)CC1;1.70
C[N:1](C)CC#C;1.60
C[N:1](C)Cc1ccccc1;1.59
CCCCCCCC[N:1](CCCCCCCC)CCCCCCCC;1.57
CCCC[N:1](CCCC)CCCC;1.55
C[N:1](C)CCCCl;1.54
CCC[N:1](CCC)CCC;1.47
ClCC[N:1]1CCCC1;1.45
C=CC[N:1](CC=C)CC=C;1.34
C[N:1]1C(C)(C)CCCC1(C)C;1.23
CC[N:1](C1CCCCC1)C1CCCCC1;1.14
C[N:1]1CCCC1c1ccccc1;1.38
C[N:1]1CCCC1c1cccc(F)c1;1.09
C[N:1]1CCCC1c1cccc(c1)C(F)(F)F;0.92
[NH2:1]Cc1cccc(c1)[N+]([O-])=O;1.26
[NH2:1]Cc1cc(Cl)cc(Cl)c1;1.27
[NH2:1]Cc1cc(F)cc(F)c1;1.28
[NH2:1]Cc1cccc(c1)C(F)(F)F;1.43
COc1cccc(C[NH2:1])c1;1.94
Cc1cccc(C[NH2:1])c1;1.97
[NH2:1]Cc1cccc(F)c1;1.58
[NH2:1]Cc1cccc(Cl)c1;1.55
C1CC=CC[NH:1]1;2.16
C[N:1]1CCC=CC1;2.02
CC[N:1](C)Cc1ccccc1;1.47
C[N:1](C)Cc1cccc(F)c1;1.27
C[N:1](C)Cc1cccc(c1)C(F)(F)F;1.16
CC[N:1](C)Cc1cccc(c1)C(F)(F)F;1.03
CC[N:1](C)Cc1cccc(F)c1;1.14
C[N:1](C)CCCn1c2ccccc2c2ccccc12;1.88
C[N:1](C)CCC(=O)c1ccccc1;1.94
C[N:1](C)n1cccc1;0.23
Brc1ccc(NC(=[N:1]c2ccc(Br)cc2)c2ccccc2)cc1;0.87
Cc1ccc(NC(=[N:1]c2ccccc2)c2ccccc2)cc1;1.47
Cc1cccc(NC(=[N:1]c2ccccc2)c2ccccc2)c1;1.40
Fc1ccc(cc1)[N:1]=C(Nc1ccccc1)c1ccccc1;1.25
Clc1ccc(cc1)[N:1]=C(Nc1ccccc1)c1ccccc1;1.13
Clc1cccc(c1)[N:1]=C(Nc1ccccc1)c1ccccc1;1.05
CN(C)C=[N:1]c1ccc(Br)cc1;1.65
CN(C)C=[N:1]c1ccccc1;1.90
CN(C)C=[N:1]c1ccc(C)cc1;2.07
CN(C)C=[N:1]c1ccccc1Br;1.37
CN(C)C=[N:1]c1ccccc1C;1.63
CN(C)C=[N:1]Cc1cc(Cl)cc(Cl)c1;2.00
CN(C)C=[N:1]Cc1cccc(Cl)c1;2.10
CN(C)C=[N:1]Cc1ccc(Cl)cc1;2.12
CN(C)C=[N:1]Cc1ccccc1;2.35
CN(C)C=[N:1]Cc1ccc(C)cc1;2.36
CCC[N:1]=CN(C)C;2.59
CC(C)[N:1]=CN(C)C;2.60
CC(C)C[N:1]=CN(C)C;2.52
CN(C)C=[N:1]C(C)(C)C;2.41
C[N:1]=CN(C)C;2.70
CN(C)C=[N:1]C1CCCCC1;2.59
CCC(C)(C)[N:1]=CN(C)C;2.26
CN(C)C=[N:1]CC=C;2.48
CN(C)C=[N:1]CC(F)(F)F;1.60
COc1cccc(C[N:1]=CN(C)C)c1;2.40
COc1ccc(cc1)[N:1]=CN(C)C;2.08
CN(C)C=[N:1]c1ccc(F)cc1;1.80
COc1ccc(cc1)[N:1]=C(N(C)c1ccccc1)c1ccccc1;1.53
CN(C(=[N:1]c1ccc(C)cc1)c1ccccc1)c1ccccc1;1.52
CN(C(=[N:1]c1ccc(Br)cc1)c1ccccc1)c1ccccc1;1.11
COc1ccc(cc1)N(C)C(=[N:1]c1ccc(C)cc1)c1ccccc1;1.63
COc1ccc(cc1)N(C)C(=[N:1]c1ccc(Br)cc1)c1ccccc1;1.23
CN(C(=[N:1]c1ccc(C)cc1)c1ccccc1)c1ccc(Br)cc1;1.42
CN(C(=[N:1]c1ccc(Br)cc1)c1ccccc1)c1ccc(Br)cc1;0.99
C[N:1]=C(N(C)C)c1ccc(Br)cc1;2.19
CN(C(C)=[N:1]c1ccccc1)c1ccccc1;1.65
CN(C(C)=[N:1]c1ccc(C)cc1)c1ccccc1;1.75
CN(C(C)=[N:1]c1ccc(Br)cc1)c1ccccc1;1.36
CN(C(C)=[N:1]c1cccc(Cl)c1)c1ccccc1;1.24
CN(C(C)=[N:1]c1ccccc1)c1ccc(C)cc1;1.76
CN(C(C)=[N:1]c1ccc(C)cc1)c1ccc(C)cc1;1.82
CN(C(C)=[N:1]c1ccc(Br)cc1)c1ccc(C)cc1;1.43
CN(C(C)=[N:1]c1ccccc1)c1ccc(Br)cc1;1.38
CN(C(C)=[N:1]c1ccc(Br)cc1)c1ccc(Br)cc1;1.19
CN(C(C)=[N:1]c1ccccc1)c1cccc(Cl)c1;1.44
CN(C(C)=[N:1]c1cccc(Cl)c1)c1cccc(Cl)c1;1.05
CN(C)C(=[NH:1])N(C)C;3.20
Cc1ccc(NC=[N:1]c2ccc(C)cc2)cc1;2.22
Clc1ccc(NC=[N:1]c2ccc(Cl)cc2)cc1;1.63
CC(Nc1ccccc1)=[N:1]c1ccccc1;1.66
CC(Nc1ccc(C)cc1)=[N:1]c1ccc(C)cc1;2.01
CC(Nc1ccc(C)cc1)=[N:1]c1ccccc1;1.85
CC(Nc1ccc(C)cc1)=[N:1]c1ccc(Br)cc1;1.58
CC(Nc1ccccc1)=[N:1]c1ccc(Br)cc1;1.36
CC(Nc1ccccc1)=[N:1]c1cccc(Br)c1;1.24
N(C(=[N:1]c1ccccc1)c1ccccc1)c1ccccc1;1.29
C1CCN(C1)c1cc[n:1]cc1;2.93
CCN(CC)c1cc[n:1]cc1;2.89
CN(C)c1cc[n:1]cc1;2.80
CC1CCN(CC1)c1cc[n:1]cc1;2.68
C1CCN(CC1)c1cc[n:1]cc1;2.68
CN(N)c1cc[n:1]cc1;2.58
Nc1cc[n:1]cc1;2.56
Cc1cc(C)[n:1]c(C)c1;2.29
Cc1cc[n:1]cc1C;2.24
Nc1ccc[n:1]c1;2.20
Cc1cccc(C)[n:1]1;2.14
COc1cc[n:1]cc1;2.13
Nc1cccc[n:1]1;2.12
CC(C)(C)c1cc[n:1]cc1;2.11
CNc1cccc[n:1]1;2.11
Cc1cc[n:1]cc1;2.07
CCc1cc[n:1]cc1;2.07
Cc1cccc[n:1]1;2.03
CCc1ccc[n:1]c1;2.01
Cc1ccc[n:1]c1;2.00
c1ccc(cc1)-c1cc[n:1]cc1;1.96
C=Cc1cc[n:1]cc1;1.95
CCc1cccc[n:1]1;1.94
c1ccc2[n:1]cccc2c1;1.89
CCCCc1cccc[n:1]1;1.88
c1ccc2c(c1)c[n:1]c1ccccc21;1.87
c1cc[n:1]cc1;1.86
C=Cc1cccc[n:1]1;1.65
CN(C)c1cccc[n:1]1;1.61
Clc1cc[n:1]cc1;1.54
c1ccc(cc1)-c1cccc[n:1]1;1.43
Ic1ccc[n:1]c1;1.37
Fc1ccc[n:1]c1;1.35
Clc1ccc[n:1]c1;1.31
Brc1ccc[n:1]c1;1.31
Clc1cccc[n:1]1;1.05
Fc1cccc[n:1]1;0.95
Brc1cccc[n:1]1;1.03
Clc1c[n:1]cc(Cl)c1;0.85
Fc1cccc(F)[n:1]1;0.14
Cc1cc[n:1]c(C)c1;2.21
CNc1cc[n:1]cc1;2.69
BrC(Br)C#[N:1];0.19
BrC#[N:1];0.19
ClCC#[N:1];0.39
FC(F)(F)c1ccc(cc1)C#[N:1];0.54
FC(F)(F)c1cccc(c1)C#[N:1];0.53
Fc1ccccc1C#[N:1];0.64
BrCc1ccccc1C#[N:1];0.69
Brc1ccccc1C#[N:1];0.71
Clc1ccccc1C#[N:1];0.67
CSC#[N:1];0.73
Fc1ccc(cc1)C#[N:1];0.72
[N:1]#COc1ccccc1;0.77
[N:1]#Cc1ccccc1;0.80
Cc1ccccc1C#[N:1];0.83
CC#[N:1];0.91
CCC#[N:1];0.93
CCCC#[N:1];0.89
CC(C)C#[N:1];1.00
COc1ccccc1C#[N:1];1.06
CCCCCC#[N:1];0.89
CC(C)(C)C#[N:1];0.99
COc1ccc(cc1)C#[N:1];0.97
[N:1]#CC1CC1;1.03
[N:1]#CC12CC3CC(CC(C3)C1)C2;1.00
CN(C)C#[N:1];1.56
[N:1]#CN1CCCCC1;1.58
CCN(CC)C#[N:1];1.63
Clc1ccc(cc1)C#[N:1];0.66
Cc1cccc(C)c1C#[N:1];0.86
C=CCC#[N:1];0.87
[N:1]#CN1CCOCC1;1.34
[N:1]#CN1CCCC1;1.66
CC(C)N(C#[N:1])C(C)C;1.74
CCCN=C(NC)NC#[N:1];2.09
CN(C)C(C)=NC#[N:1];2.24
CNCC#[N:1];0.79
CN(C)CC#[N:1];0.76
C[O:1]C(C)(C)C;1.19
CC(C)[O:1]C(C)C;1.11
CC[O:1]C(C)(C)C;1.08
CC[O:1]CC;1.01
CCCC[O:1]CCCC;0.88
C=CC[O:1]CC=C;0.70
CC1(C)CCC(C)(C)[O:1]1;1.43
CC12CCC(CC1)C(C)(C)[O:1]2;1.38
C1C[O:1]C1;1.36
CC1CCC[O:1]1;1.34
C1CC[O:1]C1;1.28
C1CC[O:1]CC1;1.23
C1CCC2[O:1]C2C1;1.13
CC1C[O:1]1;0.97
C1CC=C[O:1]1;0.53
C1C[O:1]C=CC1;0.41
CC(C)(C)[OH:1];1.14
CC(C)[OH:1];1.06
CC[OH:1];1.02
C[OH:1];0.82
[OH:1]CCCl;0.50
[OH:1]c1ccc(F)cc1;-0.12
[OH2:1];0.65
C[O:1]c1ccccc1;-0.07
C[O:1]c1ccc(Cl)cc1;-0.25
CC[O:1]c1ccccc1;-0.01
C[O:1]c1ccccc1C;-0.37
C[O:1]c1ccc(C)cc1;0.08
C1Cc2ccccc2[O:1]1;0.21
CC[SH:1];-0.16
CC(C)[SH:1];-0.10
C[S:1]C;0.12
CC[S:1]C;0.18
CCC[S:1]C;0.16
CCCC[S:1]C;0.17
CCCCCCCC[S:1]C;0.17
C[S:1]C1CCCCC1;0.24
C[S:1]C(C)(C)C;0.25
CC[S:1]CC;0.25
CCCC[S:1]CCCC;0.23
CC(C)[S:1]C(C)C;0.30
CC(C)(C)[S:1]C(C)(C)C;0.40
C[S:1]CC=C;0.08
C[S:1]Cc1ccccc1;-0.02
C[S:1]CCCl;-0.12
CC[S:1]C=C;-0.13
C1C[S:1]1;0.03
CC1C[S:1]1;0.10
C1C[S:1]C1;0.13
C1CC[S:1]C1;0.32
C1CC[S:1]CC1;0.23
CN(C)C(Cl)=[S:1];0.50
CN(C)C(=[S:1])c1ccccc1;1.02
CN(C)C=[S:1];1.05
CNC(C)=[S:1];1.14
CN(C)C(=[S:1])c1ccc(C)cc1;1.15
COc1ccc(cc1)C(=[S:1])N(C)C;1.16
CN(C)C(C)=[S:1];1.22
CN(C)C(=[S:1])c1ccc(N)cc1;1.33
[S:1]=C1CCCCCN1;1.60
CN(C)C=NC(=[S:1])N(C)C;1.79
CN1CCN(C)C1=[S:1];1.32
CN(C)C(=[S:1])N(C)C;1.35
CN1CCCNC1=[S:1];2.00
CN(C)C=NC(=[S:1])c1ccccc1;1.23
CSC(=[S:1])N=CN(C)C;1.12
CN(C)C=NC(=[S:1])SCc1ccccc1;1.10
CN(C)C(C)=NC(=[S:1])SCc1ccccc1;1.49
CN=C=[S:1];-0.05
CCP(=[O:1])(CC)CC;3.66
CCCCP(=[O:1])(CCCC)CCCC;3.63
CN(C)P(=[O:1])(N(C)C)N(C)C;3.60
CCCCCCCCP(=[O:1])(CCCCCCCC)CCCCCCCC;3.59
CP(C)(C)=[O:1];3.53
[O:1]=P(c1ccccc1)(c1ccccc1)c1ccccc1;3.16
CCOP(C)(=[O:1])OCC;2.81
CCOP(=[O:1])(OCC)OCC;2.68
CCCCOP(=[O:1])(OCCCC)OCCCC;2.66
COP(=[O:1])(OC)OC;2.50
ClP(=[O:1])(c1ccccc1)c1ccccc1;2.17
ClP(Cl)(=[O:1])c1ccccc1;1.26
ClP(Cl)(Cl)=[O:1];0.56
[O-:1][N+](=O)C=CN1CCCC1;1.62
CCN(CC)C=C[N+]([O-:1])=O;1.58
[O-:1][N+](=O)C=CN1CCCCC1;1.55
CN(C)[N+]([O-:1])=O;0.82
COc1ccc(cc1)[N+]([O-:1])=O;0.50
Cc1ccc(cc1C)[N+]([O-:1])=O;0.46
[O-:1][N+](=O)c1ccccc1;0.30
[O-:1][N+](=O)c1ccc(cc1)C12CC3CC(CC(C3)C1)C2;0.42
Cc1cccc(C)c1[N+]([O-:1])=O;0.29
CC(=O)c1cccc(c1)[N+]([O-:1])=O;0.18
c1csc[n:1]1;1.37
C=Cn1cc[n:1]c1;2.35
c1ccc(cc1)-c1[n:1]c2ccccc2o1;1.18
c1[n:1]c2ccccc2s1;1.29
[O:1]=S1OCCO1;0.87
COS(=[O:1])OC;0.94
CCOS(=[O:1])OCC;1.07
[O:1]=S(c1ccccc1)c1ccccc1;2.04
CS(=[O:1])c1ccccc1;2.24
Cc1ccc(cc1)S(=[O:1])c1ccc(C)cc1;2.21
[O:1]=S(Cc1ccccc1)Cc1ccccc1;2.43
CS(C)=[O:1];2.54
[O:1]=S1CCCC1;2.47
CCCCS(=[O:1])CCCC;2.65
FC(F)(F)c1cccc(c1)C1=[N:1]CCC1;1.52
Fc1cccc(c1)C1=[N:1]CCC1;1.66
C1C[N:1]=C(C1)c1ccccc1;1.98
C(=[N:1]c1ccccc1)c1ccccc1;0.87
C([N:1]=Cc1ccccc1)c1ccccc1;1.18
[NH:1]=C(c1ccccc1)c1ccccc1;1.80
CC(C)(C)[N:1]=Cc1ccccc1;1.29
CCP(=[S:1])(CC)CC;1.46
[O-:1][n+]1cc(Cl)cc(Cl)c1;1.56
C[S:1]CCl;-0.37
[O-][N+](=O)c1cccc(c1)[N:1]=C(Nc1ccccc1)c1ccccc1;0.86
c1c[n:1]oc1;0.81
c1[n:1]oc2ccccc12;0.68
Cn1ccc[n:1]1;1.84
CCCCCCCCP(=[S:1])(CCCCCCCC)CCCCCCCC;1.54
COP(=[S:1])(OC)OC;0.58
CCOP(=[S:1])(OCC)OCC;0.76
[S:1]=P(c1ccccc1)(c1ccccc1)c1ccccc1;1.00
C[NH:1]CCC#N;1.37
C[N:1](C)CCC#N;1.15
COc1cccc(c1)[N:1]=C(N(C)c1ccccc1)c1ccccc1;1.41
CC(C)(C)c1cccc[n:1]1;1.42
C=CC#[N:1];0.70
CN(C)C=[N:1]Cc1cccc(c1)C(F)(F)F;1.99
C[N:1]1CCc2ccccc2C1;1.80
Cc1[n:1]c2ccccc2o1;1.48
[O:1]=C1OC=CO1;0.69
C[N:1]=C(N(C)C)N(C)C;3.16
CN(C)C=CC#[N:1];1.70
CN(C)C=[N:1]N(C)C;2.43
CC1(C)C2CCC1(C)C(=[S:1])C2;0.34
CC(C)c1cccc[n:1]1;1.76
C[O:1]c1cccc(C)c1;0.05
CC(=O)n1cc[n:1]c1;1.86
Clc1ccc(cc1)S(=[O:1])c1ccc(Cl)cc1;1.68
[N:1]#CCc1ccccc1;0.81
c1ccc2c[n:1]ccc2c1;1.94
[S:1]=C1SCCS1;0.30
[OH:1]C12CC3CC(CC(C3)C1)C2;1.27
CC(=[O:1])C(F)(F)F;-0.06
C[N:1]=C(N(C)C)c1ccccc1;2.62
CN1CCCN(C)C1=[O:1];2.79
CN(C)C=[N:1]C1CC1;2.36
